date,tv_spend,digital_spend,social_spend,influencer_spend,competitors_spend,sales
2023-01-01,109.93428306022466,84.37883822485298,64.43198207877741,40.249534190251254,107.97703765260772,405.73203217867064
2023-01-08,102.03027596239238,100.08480802902145,105.98134487395369,35.49674026714256,73.73468585953184,851.6247817111825
2023-01-15,123.78120925590565,131.04649378891213,61.923545820560655,32.84056375350156,110.23279016041049,951.1627771648433
2023-01-22,148.33284620342073,97.57608235120381,59.06408616374973,25.735928572924607,105.18336197059668,1072.211209215112
2023-01-29,111.5610362922615,94.87168616836045,49.93598024500375,33.82095549832951,119.30768390222279,1007.217763649257
2023-02-05,113.83595600839914,82.6792376452405,45.96421244151185,32.23391945647923,114.79198605474348,946.2144043247177
2023-02-12,158.85899344268248,47.36890305465993,42.27618038158187,37.15842361455985,106.22201244029625,953.3861961684418
2023-02-19,139.42611387930776,70.30801546402243,60.74702938509366,30.075303330909872,117.02969873460253,1051.2157744317062
2023-02-26,108.61062888327622,67.62495507150952,49.97682137330742,26.90276755169892,88.9349592099963,1039.6588710946942
2023-03-05,130.54985492728702,98.79860038351957,57.688814565810716,29.06995692568391,118.75752959974787,1019.5723367790896
2023-03-12,104.08622287181109,66.3109133302421,50.81386708582082,25.18371995977311,53.56188679866566,1067.3857191923234
2023-03-19,100.56685409639951,79.02823674899614,49.631189629113024,49.243847625547076,84.11782706744843,960.8339229054477
2023-03-26,111.68932231724996,81.08138662996157,62.370387587394305,28.15399586477512,99.35101535906672,1046.575918926891
2023-04-02,62.90315307245905,67.97220796312443,25.91730909770763,23.645084930259493,10.0,924.2403726507006
2023-04-09,63.70199989009817,115.62784742773573,52.10920444079924,32.93397322929578,20.92622966975322,983.7403326577897
2023-04-16,82.4438245703269,111.20360343804856,36.20347145693466,30.495767407185998,16.926033644026816,1031.8652673230515
2023-04-23,71.0255476066354,110.95462366080697,54.16725785096563,34.262997210743734,44.32974663575362,995.644037999032
2023-04-30,91.42211374467736,75.05357083863713,74.5970118733887,39.47215381957486,78.3463247371934,1024.2949263655457
2023-05-07,68.68057043954605,109.41534543188068,57.708320191205246,35.507845972054064,78.12354034960279,1094.1950489776405
2023-05-14,59.49319832556185,56.405638064450756,38.85433876314067,25.9113585691383,43.1271344362888,942.0111838551414
2023-05-21,107.40534508071211,80.67130425649557,37.13363144476011,27.50054293054606,107.75605246792432,1026.4045103788915
2023-05-28,80.54872341262606,98.27138351836781,47.7817048114506,23.063910453669276,28.782077224540412,942.7958750324686
2023-06-04,87.91574227931855,54.29190542310525,39.724077120114785,36.819020601649285,27.473370808419887,998.5846254970572
2023-06-11,64.41678593258783,62.496294169284816,56.48307588542048,34.37341008893135,43.9807961748791,1025.0120021120294
